,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38
10,0,0,1,0,4,5,2,0,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,0,0,1,1,2,2,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0
11,0,0,2,3,4,2,4,1,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,3,7,0,1,1,0,2,1,0,4,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0
12,0,1,0,1,3,3,5,7,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,0,2,3,4,3,6,6,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0
13,0,1,0,1,3,3,5,7,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,0,2,3,4,3,6,6,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
14,0,1,0,2,1,1,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,0,1,4,3,3,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1
15,0,0,2,3,0,4,3,4,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,0,2,0,5,7,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
16,0,0,2,3,0,4,3,2,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,2,0,0,5,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1
17,0,1,0,1,3,3,0,5,8,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,2,3,3,5,4,5,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0
18,0,1,0,2,1,5,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,0,0,1,1,2,3,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,1
19,0,0,1,0,4,5,2,0,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,0,0,1,1,2,2,3,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1
20,0,1,0,2,1,1,6,3,2,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,2,0,0,0,1,4,3,3,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1
21,0,0,2,3,0,4,3,2,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,0,2,0,5,7,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0
22,0,1,0,2,1,1,6,3,2,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,0,1,4,3,3,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1
23,0,1,0,1,3,3,5,7,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,0,2,3,4,3,6,6,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1
24,0,1,0,2,1,5,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,0,0,1,1,2,3,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1
25,0,1,0,1,4,2,4,1,4,0,0,0,0,0,0,0,0,0,0,2,2,4,4,3,7,0,1,1,0,2,1,0,4,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
26,0,1,0,1,3,3,5,7,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,0,2,3,4,3,6,6,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1
27,0,0,2,3,4,2,4,1,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,3,7,0,1,1,0,2,1,0,4,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0
28,0,0,2,3,0,4,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,1,0,2,0,5,7,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0
29,0,0,2,3,0,4,3,2,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,2,0,0,5,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1
30,0,0,1,0,2,0,1,6,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,1,2,0,4,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1
31,0,0,2,3,0,2,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,1,0,2,0,5,7,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1
32,0,0,1,0,4,5,2,0,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,0,0,1,1,2,2,3,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1
33,0,0,2,3,0,4,3,2,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,2,0,0,5,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1
34,0,0,2,3,4,2,4,4,-1,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,1,0,2,1,0,7,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1
35,0,0,1,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,1,1,2,0,4,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0
36,0,0,2,3,0,4,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,1,0,2,0,5,7,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0
37,0,1,0,1,3,3,0,5,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,2,3,3,5,4,5,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0
38,0,0,2,3,0,4,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,1,0,2,0,5,7,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1
39,0,0,2,3,0,4,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,1,0,2,0,5,7,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0
40,0,1,0,1,4,1,4,1,12,0,0,0,0,0,0,0,0,0,0,1,0,4,4,3,2,0,1,1,0,2,1,0,4,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
41,0,1,0,2,1,1,5,7,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,6,0,0,2,3,4,3,6,6,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1
42,0,1,0,2,1,1,5,7,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,6,0,0,2,3,4,3,6,6,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1
43,0,0,2,3,0,4,3,2,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,2,0,0,5,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
44,0,0,1,0,4,5,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,0,0,1,1,2,2,3,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1
45,0,1,0,1,3,3,0,5,13,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,0,2,3,4,3,6,6,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0
46,0,0,2,3,0,4,3,2,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,0,2,0,5,7,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1
47,0,1,0,1,3,3,5,7,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,0,2,3,4,3,6,6,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
48,0,0,2,3,0,4,3,2,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,2,0,0,5,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0
49,0,0,2,3,0,2,4,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,1,0,2,1,0,7,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
50,0,1,0,2,1,1,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,0,1,4,3,3,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0
51,0,0,2,3,0,4,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,1,0,2,0,5,7,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1
52,0,0,2,3,0,4,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,1,0,2,0,5,7,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1
53,0,0,2,3,0,4,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,1,0,2,0,5,7,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1
54,0,0,1,0,2,0,1,6,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,1,2,0,4,1,2,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
55,0,0,1,0,4,5,2,0,2,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,0,0,1,1,2,2,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1
56,0,0,2,3,0,2,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,1,0,2,0,5,7,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1
57,0,1,0,1,3,3,0,5,8,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,2,3,3,5,4,5,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0
58,0,1,0,1,4,2,4,1,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,1,1,0,2,1,0,4,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1
59,0,1,0,2,1,1,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,0,1,4,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1
60,0,0,2,3,0,4,3,2,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,2,0,0,5,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0
61,0,1,0,1,3,3,0,5,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,2,3,3,5,4,5,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1
62,0,1,2,1,4,2,4,1,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,1,1,0,2,1,0,4,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1
63,0,0,2,3,0,2,3,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,1,0,2,0,5,7,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,1
64,0,0,2,3,0,4,3,2,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,2,0,0,5,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
65,0,1,0,2,1,1,6,3,2,1,1,1,1,0,0,0,0,0,0,1,0,3,2,6,2,0,0,0,1,4,3,3,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1
66,0,1,0,2,1,1,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,0,1,4,3,3,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0
67,0,1,0,1,4,2,4,1,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,1,1,0,2,1,0,4,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1
68,0,1,0,1,3,3,0,5,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,2,3,3,5,4,5,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
69,0,1,0,1,3,3,0,5,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,2,3,3,5,4,5,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1
70,0,1,1,0,4,5,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,0,0,1,1,2,2,3,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1
71,0,0,2,3,0,4,3,2,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,0,2,0,5,7,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0
72,0,1,0,2,1,1,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,0,1,4,3,3,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
73,0,0,2,3,0,4,3,2,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,1,2,0,0,5,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1
74,0,0,1,0,2,0,1,6,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,1,2,0,4,1,2,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1
75,0,1,0,1,4,2,4,1,4,0,0,0,0,0,0,0,0,0,0,1,0,4,4,3,7,0,1,1,0,2,1,0,4,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1
76,0,0,1,0,4,5,2,0,16,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,0,0,1,1,2,2,3,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0
77,0,1,1,0,4,5,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,0,0,1,1,2,2,3,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0
78,0,1,0,1,3,3,5,7,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,0,2,3,4,3,6,6,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0
