,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3
280,0,0,0
281,0,0,0
282,0,0,0
283,0,1,1
284,0,0,0
285,0,1,1
286,0,0,0
287,0,1,2
288,0,0,2
289,0,0,0
290,0,0,0
291,0,0,2
292,0,1,1
293,0,1,1
294,0,0,2
295,0,0,2
296,0,0,2
297,0,1,1
298,0,0,2
299,0,0,2
300,0,0,0
301,0,0,0
302,0,0,2
303,0,1,1
304,0,0,2
305,0,1,1
306,0,0,2
307,0,1,1
308,0,1,1
309,0,0,2
310,0,0,0
311,0,0,0
312,0,1,1
313,0,0,0
314,0,0,2
315,0,0,0
316,0,1,1
317,0,0,2
318,0,1,1
319,0,0,2
320,0,0,0
321,0,1,1
322,0,1,1
323,0,1,2
324,0,0,0
325,0,0,2
326,0,0,0
327,0,1,1
328,0,1,2
329,0,1,1
330,0,0,2
331,0,1,1
332,0,0,2
333,0,1,1
334,0,1,1
335,0,1,1
336,0,1,1
337,0,1,1
338,0,0,2
339,0,0,2
340,0,0,0
341,0,0,0
342,0,1,1
343,0,0,0
344,0,1,1
345,0,0,0
346,0,0,2
347,0,0,2
348,0,0,2
349,0,0,0
350,0,1,1
351,0,0,0
352,0,0,0
353,0,1,1
354,0,0,2
355,0,1,1
356,0,1,1
357,0,0,0
358,0,1,1
359,0,1,1
360,0,1,1
361,0,0,0
362,0,0,2
363,0,1,1
364,0,1,1
365,0,0,2
366,0,0,2
367,0,1,1
368,0,0,2
369,0,1,1
370,0,0,0
371,0,1,1
372,0,0,0
373,0,1,1
374,0,0,2
375,0,1,1
376,0,0,2
377,0,1,1
378,0,0,0
379,0,0,0
380,0,0,0
381,0,0,2
382,0,1,1
383,0,0,0
384,0,1,1
385,0,0,2
386,0,0,2
387,0,1,1
388,0,0,0
389,0,0,0
390,0,0,0
391,0,0,2
392,0,0,2
393,0,0,0
394,0,1,1
395,0,0,0
396,0,0,2
397,0,1,1
398,0,1,2
399,0,0,2
400,0,1,1
401,0,0,0
402,0,1,1
403,0,0,0
404,0,1,1
405,0,0,0
406,0,0,0
407,0,0,0
408,0,0,0
409,0,1,1
410,0,0,2
411,0,0,2
412,0,0,2
413,0,0,2
414,0,0,0
415,0,1,1
416,0,1,1
417,0,1,1
418,0,0,2
419,0,0,0
420,0,1,2
421,0,0,0
422,0,0,0
423,0,0,0
424,0,0,0
425,0,1,1
426,0,0,0
427,0,1,1
428,0,0,0
429,0,0,2
430,0,0,2
431,0,0,2
432,0,0,2
433,0,0,2
434,0,0,0
435,0,1,1
436,0,0,2
437,0,0,0
438,0,0,2
439,0,0,0
440,0,0,2
441,0,0,2
442,0,0,2
443,0,0,0
444,0,0,0
445,0,1,2
446,0,0,2
447,0,0,0
448,0,1,1
449,0,0,0
450,0,0,2
451,0,1,1
452,0,0,2
453,0,0,2
454,0,0,2
455,0,1,1
456,0,0,2
457,0,1,1
458,0,0,2
459,0,0,0
460,0,0,2
461,0,1,1
462,0,1,1
463,0,0,2
464,0,0,2
465,0,0,0
466,0,1,1
467,0,0,2
468,0,1,1
469,0,1,1
470,0,0,0
471,0,0,2
472,0,1,1
473,0,0,2
474,0,0,0
475,0,1,1
476,0,1,1
477,0,1,1
478,0,1,1
479,0,0,2
480,0,0,2
481,0,0,0
482,0,0,2
483,0,0,2
484,0,0,2
485,0,0,0
486,0,1,1
487,0,0,0
488,0,0,0
489,0,0,2
490,0,0,2
491,0,1,1
492,0,1,1
493,0,0,0
494,0,0,0
495,0,0,2
496,0,1,1
497,0,0,0
498,0,0,0
499,0,1,1
