,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,mean_shift_,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,optics_min_samples_2
352,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,-1
353,0,1,2,1,0,0,4,6,38,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,16
354,0,1,0,3,4,3,2,4,100,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,252
355,0,0,1,2,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,9
356,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,160
357,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,2,2,1,2,4,4
358,0,0,1,2,1,5,3,2,18,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,2,1,2,3,-1
359,0,0,1,0,1,5,3,2,-1,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,241
360,0,1,1,1,2,2,0,0,76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,2,2,1,2,4,26
361,0,0,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,1,4,4,6,0,0,1,2,1,0,4,1,2,281
362,0,1,2,1,0,0,4,3,31,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,132
363,0,1,2,1,0,0,4,6,28,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,103
364,0,0,0,0,3,1,5,5,104,0,0,0,0,0,0,0,0,0,1,1,2,1,4,4,6,0,0,1,2,0,4,4,1,2,288
365,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,123
366,0,1,0,3,4,1,5,3,82,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,151
367,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,82
368,0,1,2,1,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,8
369,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,-1
370,0,1,2,1,0,0,4,6,74,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,13
371,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,-1
372,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,242
373,0,1,2,1,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,1,2,2,1,5,7,137
374,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,59
375,0,1,2,1,0,0,4,6,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,28
376,0,1,2,1,4,1,5,3,-1,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,0,1,1,2,2,0,5,7,149
377,0,1,2,1,2,2,0,6,47,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,1,0,0,1,1,2,1,3,3,4,10
378,0,1,2,1,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,-1
379,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,242
380,0,1,0,3,4,3,2,4,69,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,257
381,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,2,6,0,0,0,2,0,2,0,1,2,169
382,0,0,0,0,3,4,1,1,9,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,2,0,4,2,4,0,224
383,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,86
384,0,0,1,0,3,1,3,2,99,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,0,2,0,1,3,99
385,0,1,0,3,4,3,2,4,105,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,277
386,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,123
387,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,2,2,1,2,4,-1
388,0,0,0,0,3,4,1,1,97,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,168
389,0,0,1,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,205
390,0,0,0,0,3,4,5,5,106,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,213
391,0,0,1,2,1,5,6,7,107,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,5,2,1,35
392,0,1,2,1,0,0,4,6,74,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,12
393,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,204
394,0,1,2,1,0,0,4,6,71,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,107
395,0,0,0,0,3,4,1,5,-1,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,-1
396,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,2,6,0,0,0,2,0,2,0,1,2,169
397,0,1,2,1,0,0,4,6,28,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,103
398,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,215
399,0,0,1,2,1,5,6,7,96,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,-1
400,0,0,0,0,3,4,1,1,63,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,182
401,0,1,2,1,0,0,4,6,28,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,105
402,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,219
403,0,1,0,3,4,3,2,4,-1,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,-1
404,0,1,1,1,2,2,0,0,108,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,2,2,1,2,4,37
405,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,260
406,0,0,1,2,1,5,6,7,107,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,2,1,35
407,0,1,2,3,4,1,5,3,29,0,0,0,0,0,0,0,0,0,0,1,2,4,0,2,0,0,0,1,1,1,2,0,5,7,144
408,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,-1
409,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,245
410,0,1,2,3,4,3,2,4,109,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,258
411,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,161
412,0,1,2,1,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,1,2,2,1,5,7,137
413,0,0,1,2,1,5,6,7,8,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,73
414,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,0,2,0,4,0,1,2,177
415,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,-1
416,0,0,0,0,3,1,5,5,73,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,228
417,0,1,2,3,4,3,2,4,6,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,1,1,0,4,6,5,267
418,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,201
419,0,1,0,3,4,3,2,4,85,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,4,6,5,185
420,0,0,1,2,1,5,6,7,-1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,5,2,3,58
421,0,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,0,0,1,1,2,2,1,2,4,-1
422,0,0,1,2,1,5,6,7,-1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,-1
423,0,0,1,2,1,5,6,7,96,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,49
424,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,265
425,0,0,1,2,1,5,3,0,12,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,1,2,3,44
426,0,0,1,2,1,5,6,7,59,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,47
427,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,155
428,0,1,2,3,4,1,5,3,29,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,146
429,0,0,0,0,3,4,1,1,15,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,211
430,0,0,0,0,3,1,5,5,-1,0,0,0,0,0,0,0,0,0,1,1,3,1,4,4,6,0,0,1,2,0,4,0,1,2,-1
431,0,0,0,0,3,4,5,5,110,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,237
432,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,248
433,0,0,1,2,1,5,3,2,79,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,77
434,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,157
435,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,2,6,0,0,0,2,0,2,0,1,2,169
436,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,160
437,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,263
438,0,0,0,0,3,4,1,1,27,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,167
439,0,1,2,1,2,2,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,0,5,7,139
440,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,7,-1
441,0,1,0,3,4,1,5,5,111,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,6,2,183
442,0,1,1,2,2,2,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,-1
443,0,0,0,0,3,4,1,1,61,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,240
444,0,0,0,3,4,1,5,5,112,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,0,2,0,1,2,164
445,0,1,1,1,2,2,0,0,108,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,2,2,1,2,4,37
446,0,0,1,2,1,5,6,7,113,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,33
447,0,1,0,3,4,3,2,4,85,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,6,5,186
448,0,1,2,3,4,3,2,4,-1,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,-1
449,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,59
450,0,1,2,1,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,100
451,0,0,1,2,1,5,6,7,16,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,63
452,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,-1
453,0,0,0,0,3,4,1,1,103,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,294
454,0,0,0,0,3,1,5,5,-1,0,0,0,0,0,0,0,0,0,1,2,3,1,0,2,6,0,0,0,2,0,4,0,1,2,-1
455,0,1,1,2,2,2,0,0,114,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,56
456,0,1,0,3,4,1,5,5,49,0,0,0,0,0,0,0,0,0,1,1,2,1,0,4,6,0,0,1,2,1,0,0,1,2,-1
457,0,1,2,3,4,1,5,3,29,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,145
458,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,158
459,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,158
460,0,1,2,1,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,-1
461,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,218
462,0,0,1,0,3,4,3,2,67,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,4,0,0,0,0,0,4,2,4,3,92
463,0,1,0,3,4,3,5,4,62,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,6,0,0,1,2,1,0,4,6,5,275
464,0,0,0,0,3,4,1,1,17,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,207
465,0,0,0,0,3,4,1,5,94,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,210
466,0,1,2,1,0,0,4,6,68,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,15
467,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,0,2,0,4,0,1,2,175
468,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,264
469,0,1,2,3,4,1,5,3,29,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,146
470,0,0,1,2,1,5,3,2,18,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,97
471,0,1,2,3,4,3,2,4,6,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,1,1,0,4,6,5,268
472,0,1,2,1,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,102
473,0,1,2,1,2,2,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,0,5,7,138
474,0,0,0,0,3,4,1,1,17,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,-1
475,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,7,-1
476,0,0,1,2,2,2,0,0,102,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,3,2,1,2,4,40
477,0,1,2,3,4,3,2,4,6,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,1,1,0,4,6,5,270
478,0,0,0,0,3,4,1,1,63,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,182
479,0,0,1,2,1,5,6,7,8,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,75
480,0,0,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,1,4,4,6,0,0,1,2,1,0,4,1,2,281
481,0,1,0,3,4,3,2,4,115,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,253
482,0,1,0,3,4,1,5,5,98,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,184
483,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,87
484,0,1,0,3,4,1,5,5,14,0,0,0,0,0,0,0,0,0,1,1,2,4,4,4,6,0,0,1,2,1,0,4,1,2,280
485,0,1,2,1,0,0,4,6,25,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,110
486,0,0,0,0,3,4,1,1,35,0,0,0,0,0,0,0,0,0,1,2,3,1,4,1,2,0,0,0,2,0,4,2,4,0,201
487,0,1,1,1,2,2,0,0,43,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,2,2,1,2,4,55
488,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,83
489,0,1,0,3,4,3,2,4,-1,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,-1
490,0,0,1,2,1,5,6,7,96,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,-1
491,0,0,1,2,1,5,3,2,18,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,2,1,2,3,-1
492,0,1,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,115
493,0,1,2,1,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,100
494,0,0,0,0,3,4,5,5,110,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,6,0,0,0,2,0,4,2,1,2,237
495,0,0,1,2,1,5,3,2,-1,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,-1
496,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,263
497,0,0,1,2,1,5,3,2,39,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,233
498,0,1,2,1,0,0,4,3,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,1,3,5,7,-1
499,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,243
500,0,0,0,0,3,4,1,1,9,0,0,0,0,0,0,0,0,0,1,2,3,3,1,1,2,0,0,0,2,0,4,2,4,0,225
501,0,0,0,0,3,1,5,5,4,0,0,0,0,0,0,0,0,0,1,2,3,1,0,4,6,0,0,1,2,0,4,0,1,2,173
502,0,1,2,1,2,2,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,0,5,7,-1
503,0,0,0,0,3,4,1,1,26,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,196
504,0,1,2,1,0,0,4,6,38,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,-1
505,0,1,0,3,4,3,2,4,22,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,262
506,0,1,2,1,0,0,0,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,2,2,3,5,7,-1
507,0,0,1,2,2,2,6,0,101,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,1,2,4,51
508,0,0,1,2,1,5,3,2,24,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,1,71
509,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,218
510,0,1,0,3,4,1,5,5,33,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,6,0,0,1,2,1,0,0,1,2,-1
511,0,0,1,2,1,5,6,7,81,0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,0,0,0,0,3,3,5,0,1,95
512,0,1,2,1,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,1,2,2,1,5,7,133
513,0,1,2,1,0,0,4,6,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,0,0,1,1,2,1,3,3,6,-1
514,0,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,0,0,1,1,2,2,1,2,4,-1
515,0,1,0,3,4,3,2,4,100,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,252
516,0,0,0,3,4,1,5,5,49,0,0,0,0,0,0,0,0,0,1,1,3,1,0,4,6,0,0,1,2,1,0,0,1,2,163
517,0,0,1,2,1,5,3,2,45,0,0,0,0,0,0,0,0,0,0,2,1,0,3,6,1,0,0,0,0,3,3,5,0,3,231
518,0,0,1,2,2,2,0,0,101,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,2,1,2,4,51
519,0,0,0,0,3,4,1,1,20,0,0,0,0,0,0,0,0,0,1,2,3,1,4,4,2,0,0,0,2,0,4,2,4,0,218
520,0,1,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,7,-1
521,0,1,0,3,4,3,2,4,11,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,247
522,0,0,1,2,1,5,3,2,7,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,82
523,0,1,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,6,-1
524,0,1,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,5,7,-1
525,0,1,2,1,0,0,4,6,88,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,0,0,1,1,2,1,3,3,6,120
526,0,0,1,2,1,5,3,2,39,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,233
527,0,0,1,2,2,2,6,7,92,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,1,0,0,0,0,3,3,1,2,1,29
528,0,1,2,1,2,2,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,1,1,2,2,1,2,4,22
529,0,1,0,3,4,3,2,4,116,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,295
530,0,0,1,2,1,5,3,2,13,0,0,0,0,0,0,0,0,0,1,2,1,3,1,1,4,0,0,0,0,3,3,5,0,3,78
531,0,1,2,3,4,1,5,3,29,0,0,0,0,0,0,0,0,0,1,1,2,4,0,2,0,0,0,1,1,1,0,0,5,7,145
532,0,1,0,3,4,3,2,4,116,0,0,0,0,0,0,0,0,0,1,1,2,4,2,5,5,0,0,1,2,1,0,4,6,5,-1
