,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,mean_shift_,optics_min_samples_7_xi_0_05_min_cluster_size_0_1,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10
10,0,0,2,2,2,0,6,7,10,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,5,2,0,0,0,2,2,2,3,1,2,0,2,0
11,0,0,1,3,1,3,3,5,11,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,1,1,3,0,2,1,3,1,0,1
12,0,1,0,1,0,2,2,4,12,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,3,0,1,1,2,1,0,0,6,0,0,0,3,1,3,3,3,0,1,3,1
13,0,1,0,1,3,4,5,4,13,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,2,4,1,3,1,0,0,3,3,1,1,0,1,1,0,0,2
14,0,0,1,3,1,5,0,1,14,0,0,0,0,0,0,0,0,0,1,2,1,0,4,1,2,0,0,0,1,0,5,2,7,0,0,1,1,2,2,2,1,2,1,2,0
15,0,1,1,0,4,1,4,3,15,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,0,3,1,3,0,2,2,3,1,1
16,0,1,0,0,4,1,4,3,9,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,4,1,3,3,0,0,2,3,3,3,3,3,2,2,0,0
17,0,1,0,1,3,4,5,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,6,5,0,0,1,3,2,1,0,1,0,3,1,2
18,0,1,1,0,4,1,4,3,17,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,2,2,0,0,3,0,3,0,3,0
19,0,1,0,1,3,4,5,4,18,0,0,0,0,0,0,0,0,0,0,0,3,2,5,0,3,0,0,1,2,4,1,3,1,0,0,0,0,0,0,1,2,2,1,1,2
20,0,0,2,2,2,0,1,6,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,2,0,2,0,1,0,0,0,2,0,0,2,1,0,0,1,1,0
21,0,1,1,0,4,1,4,3,20,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,1,0,1,0,3,1,0,1,0,3
22,0,0,1,3,1,3,3,5,-1,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,7,0,0,2,1,3,2,0,0,3,3,0,0
23,0,1,1,0,4,1,4,3,21,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,0,3,2,2,3,2,3,1,0,0
24,0,1,0,1,3,4,5,4,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,2,4,1,3,1,0,0,3,3,0,2,0,0,0,2,2,3
25,0,0,1,3,1,3,3,5,22,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,0,2,2,0,1,0,0,3,3,3
26,0,1,0,0,4,1,4,4,23,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,3,0,0,1,3,4,1,3,1,0,0,2,0,1,3,3,3,3,2,0,2
27,0,1,0,1,3,4,5,2,24,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,4,1,6,1,0,0,0,2,2,0,1,3,3,2,2,0
28,0,0,2,2,2,0,6,7,25,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,5,2,0,0,1,3,2,3,3,2,2,2,0,3
29,0,1,1,0,4,1,4,3,26,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,2,3,2,1,2,1,2,1,1,2
30,0,1,1,0,4,1,0,1,27,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,2,0,0,1,3,3,5,2,7,0,0,2,3,2,1,0,1,3,0,2,2
31,0,0,1,3,1,3,3,5,22,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,0,2,3,1,2,2,0,1,2,1
32,0,0,2,2,2,0,6,7,28,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,5,2,0,0,3,2,0,2,1,3,0,3,0,0
33,0,1,0,1,3,4,5,2,24,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,0,1,2,4,1,3,1,0,0,3,1,1,1,2,1,3,0,0,0
34,0,0,1,3,1,3,3,5,-1,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,1,2,3,2,2,2,1,1,0,2
35,0,0,2,2,0,5,1,6,29,0,0,0,0,0,0,0,0,0,1,1,2,2,0,5,7,0,1,2,0,2,0,1,0,0,0,1,0,2,0,1,2,0,1,2,1
36,0,0,2,2,0,2,1,6,29,0,0,0,0,0,0,0,0,0,1,1,2,2,1,5,7,0,1,2,0,2,0,1,6,0,0,3,3,1,2,1,3,0,3,2,3
37,0,0,1,3,1,3,3,5,30,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,0,1,4,0,0,2,3,0,2,2,1,3,3,0,2
38,0,0,2,2,2,0,1,7,31,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,1,0,0,0,0,1,2,1,1,1,1,2,1,1
39,0,1,0,1,3,4,5,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,6,5,0,0,2,0,1,2,1,1,0,1,0,1
40,0,1,1,0,4,5,0,1,32,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,2,0,0,1,3,3,5,2,7,0,0,1,0,1,0,2,0,3,2,3,1
41,0,0,1,3,1,5,0,1,33,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,0,1,0,0,1,7,0,0,1,2,2,1,1,1,1,2,3,3
42,0,0,1,3,1,3,3,5,34,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,1,2,0,2,2,2,0,2,1,1
43,0,0,2,2,2,0,1,6,2,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,2,0,2,0,1,0,0,0,3,3,3,2,3,0,2,1,3,2
44,0,1,0,1,0,2,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,4,0,1,1,2,1,3,0,6,0,0,3,3,2,3,0,2,0,1,2,1
45,0,1,0,1,3,4,5,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,6,5,0,0,1,1,3,0,2,3,1,1,3,0
46,0,1,1,0,4,1,4,3,26,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,2,3,0,0,1,2,2,2,1,2
47,0,1,0,0,4,1,4,3,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,4,1,3,3,0,0,1,2,3,3,2,3,2,1,0,2
48,0,1,1,0,4,1,4,3,26,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,1,0,1,2,0,3,0,3,0,2
49,0,1,1,0,4,5,0,1,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,2,0,0,1,3,3,0,2,7,0,0,0,0,3,1,0,1,2,3,1,1
50,0,1,1,0,4,1,4,3,-1,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,0,2,3,1,0,0,1,0,3,0
51,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,4,0,1,2,2,1,3,0,6,0,0,1,0,0,0,2,0,3,3,0,1
52,0,1,1,0,4,1,4,3,36,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,0,2,1,2,0,3,3,3,1,3
53,0,1,0,1,0,2,2,4,37,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,3,0,1,1,2,1,0,0,6,0,0,0,0,0,1,1,1,3,3,3,1
54,0,1,1,0,4,1,4,3,20,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,3,3,0,0,1,2,2,0,3,1,0,2,2,0
55,0,0,2,2,2,0,6,7,38,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,5,2,0,0,3,3,1,3,3,2,3,3,1,3
56,0,0,2,3,1,5,1,6,29,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,7,0,0,0,1,0,0,1,0,0,0,3,3,1,2,3,2,0,0,1,2
57,0,1,0,0,3,4,5,4,39,0,0,0,0,0,0,0,0,0,0,0,3,3,5,4,3,0,0,1,2,4,1,3,1,0,0,2,1,3,3,2,2,1,1,1,1
58,0,0,2,2,2,0,1,7,40,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,1,0,0,0,1,3,2,3,0,3,0,1,0,1
59,0,1,0,0,4,5,5,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,1,2,4,1,3,1,0,0,0,3,0,2,2,0,0,0,2,2
60,0,1,1,0,4,1,0,4,41,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,3,0,0,1,3,4,1,3,1,0,0,2,2,0,3,1,1,2,0,2,3
61,0,1,0,1,3,4,5,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,6,5,0,0,3,0,3,1,3,2,3,0,3,2
62,0,0,2,3,1,5,1,6,42,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,7,0,1,0,1,0,0,1,0,0,0,3,2,2,3,3,2,1,3,2,0
63,0,1,0,1,3,4,5,4,18,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,2,4,1,3,1,0,0,2,1,0,2,2,2,0,3,2,3
64,0,0,2,2,0,2,2,0,43,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,4,0,1,2,2,1,3,0,6,0,0,1,2,0,1,1,3,0,2,0,0
65,0,1,0,1,0,2,2,0,44,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,4,0,1,2,2,1,3,0,6,0,0,1,3,1,0,1,2,0,0,0,2
66,0,0,1,3,1,3,3,5,22,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,1,1,2,1,3,3,3,3,1,0
67,0,0,1,3,1,3,3,5,11,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,3,1,0,1,0,1,3,1,3,1
68,0,1,0,1,0,5,0,6,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,0,0,1,2,4,0,1,6,0,0,0,0,3,1,0,3,2,2,0,3
69,0,1,1,0,4,5,0,1,32,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,2,0,0,1,3,3,5,2,7,0,0,0,3,1,3,1,1,1,2,2,2
70,0,0,1,3,1,3,3,5,22,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,1,1,0,0,2,2,3,3,0,0
71,0,0,2,3,1,3,3,5,6,0,0,0,0,0,0,0,0,0,1,1,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,3,2,0,0,2,3,0,3,2,2
72,0,1,0,1,3,4,5,4,45,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,1,1,2,1,3,0,1,0,0,0,0,3,3,3,2,1,0,0,3
73,0,1,1,0,4,1,4,3,17,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,7,0,0,2,2,1,2,3,1,3,3,0,0
74,0,1,0,0,4,1,4,3,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,4,1,3,3,0,0,0,1,1,2,3,3,3,0,0,3
75,0,0,2,2,0,2,2,0,46,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,2,0,2,0,0,6,0,0,0,1,2,2,0,1,0,1,3,1
76,0,0,1,3,1,3,3,5,11,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,1,1,1,3,1,0,3,0,1,2
77,0,0,2,2,2,0,6,0,47,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,4,0,1,2,0,2,4,0,6,0,0,3,1,1,2,3,0,0,2,0,3
78,0,1,1,0,4,1,0,1,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,2,0,0,1,3,3,0,2,7,0,0,1,2,1,2,3,2,1,3,0,3
79,0,1,0,1,3,4,5,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,6,5,0,0,2,0,1,3,3,3,0,0,3,0
80,0,0,2,3,1,3,1,5,48,0,0,0,0,0,0,0,0,0,1,1,1,0,4,5,5,0,0,0,1,0,2,4,4,0,0,3,2,1,3,2,3,3,1,2,1
81,0,0,1,3,1,5,0,1,49,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,0,1,0,0,1,7,0,0,0,2,3,0,3,0,1,3,0,0
82,0,0,2,2,2,0,1,6,2,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,2,0,2,0,1,0,0,0,0,3,2,2,1,3,3,2,0,2
83,0,0,2,2,2,0,6,7,50,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,1,0,0,0,1,0,3,2,1,0,3,2,3,0
84,0,1,1,3,1,5,0,1,14,0,0,0,0,0,0,0,0,0,1,2,1,0,4,1,2,0,0,0,1,3,5,2,7,0,0,3,3,0,3,1,1,3,2,0,0
85,0,0,2,2,0,2,2,0,46,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,2,0,2,0,0,6,0,0,2,0,0,1,1,0,1,2,0,0
86,0,0,2,3,2,0,1,6,51,0,0,0,0,0,0,0,0,0,1,1,1,1,3,5,7,0,1,2,0,2,0,1,0,0,0,3,2,3,2,3,2,3,2,1,1
87,0,0,2,2,2,0,6,7,52,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,5,2,0,0,3,2,3,3,0,0,3,3,2,0
88,0,1,1,0,4,5,0,1,-1,0,0,0,0,0,0,0,0,0,1,2,0,4,0,1,2,0,0,1,3,3,5,2,7,0,0,2,0,0,1,2,1,0,2,1,3
89,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,4,0,1,2,2,1,3,0,6,0,0,1,0,3,2,2,3,3,2,3,0
90,0,1,0,0,4,1,4,3,9,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,4,1,3,1,0,0,0,2,0,3,2,1,1,1,0,0
91,0,1,0,1,3,4,5,4,45,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,1,1,2,1,3,0,1,0,0,2,2,0,1,3,3,3,2,3,2
92,0,1,0,1,4,4,5,4,-1,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,2,4,1,3,1,0,0,1,0,0,3,1,1,2,3,1,0
93,0,1,0,0,4,1,4,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,1,3,4,1,3,1,0,0,3,2,2,0,2,1,1,0,3,2
94,0,1,1,0,4,1,4,3,26,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,3,0,2,1,3,3,1,1,3,2
95,0,1,0,1,3,4,5,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,6,5,0,0,2,1,3,2,0,2,1,2,2,0
96,0,1,0,1,3,4,5,4,53,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,2,4,1,3,1,0,0,3,2,3,3,1,1,1,3,3,3
97,0,1,1,0,4,1,4,3,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,1,1,0,0,2,1,1,2,0,1
98,0,0,2,2,2,0,6,7,54,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,1,0,0,0,0,2,3,3,1,0,3,1,0,0
99,0,1,0,1,3,4,5,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,6,5,0,0,3,2,1,3,3,0,3,2,2,3
100,0,0,2,3,1,3,3,5,6,0,0,0,0,0,0,0,0,0,1,1,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,1,2,1,3,0,1,2,2,2,1
101,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,2,0,1,3,0,6,0,0,1,3,2,3,1,2,3,2,2,2
102,0,0,2,2,2,0,1,6,2,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,2,0,2,0,1,0,0,0,3,0,0,0,2,0,2,3,1,2
103,0,0,2,2,2,0,1,6,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,2,0,2,0,1,0,0,0,2,2,1,1,3,1,2,3,2,1
104,0,0,2,2,2,0,6,7,25,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,5,2,0,0,0,1,1,1,0,1,1,0,2,2
105,0,0,2,2,2,0,6,7,10,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,2,0,2,4,5,2,0,0,0,0,0,0,3,1,3,1,1,2
106,0,1,0,1,3,4,5,4,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,2,4,1,3,1,0,0,2,0,1,3,0,3,3,0,2,3
107,0,1,1,0,4,1,4,3,26,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,2,1,0,2,0,2,3,0,3,0
108,0,0,2,2,0,2,1,6,29,0,0,0,0,0,0,0,0,0,1,1,2,2,0,5,7,0,1,2,0,2,0,1,0,0,0,3,1,2,1,0,2,2,2,1,0
109,0,1,0,0,4,1,4,3,35,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,1,3,4,1,3,3,0,0,3,2,2,2,1,1,3,2,2,0
110,0,1,0,1,3,4,5,4,39,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,2,4,1,3,1,0,0,3,1,0,3,2,1,0,1,2,0
111,0,0,2,2,2,0,1,7,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,6,0,1,2,0,2,4,1,0,0,0,3,1,0,0,3,0,0,3,1,2
112,0,1,0,1,3,4,5,2,55,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,6,5,0,0,1,1,2,2,2,2,1,0,3,2
113,0,1,1,0,0,5,0,1,56,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,2,0,0,1,3,3,0,1,7,0,0,3,1,0,0,2,0,3,3,0,1
114,0,1,1,0,4,1,0,1,57,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,0,0,0,1,3,3,5,2,7,0,0,3,2,0,2,0,1,1,1,1,1
115,0,1,1,0,4,1,4,3,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,0,0,0,3,3,1,1,0,0,3
116,0,1,0,1,0,2,2,4,58,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,3,0,1,1,2,1,0,0,6,0,0,2,2,3,0,3,2,0,0,2,0
117,0,1,0,1,3,4,2,2,59,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,0,6,0,0,2,3,2,0,2,3,3,2,0,0
118,0,0,1,3,1,3,3,5,-1,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,2,2,2,3,3,2,2,3,0,2
119,0,1,1,0,4,1,4,3,20,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,0,3,0,0,0,3,2,2,2,1
120,0,1,1,0,4,1,4,3,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,0,0,0,1,0,1,0,0,0,1
121,0,0,2,2,0,2,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,4,0,1,2,2,1,0,0,6,0,0,3,1,3,2,0,0,0,2,0,3
122,0,0,2,3,1,3,3,5,60,0,0,0,0,0,0,0,0,0,1,1,1,0,4,6,5,0,0,0,1,0,2,1,4,0,0,3,2,1,1,2,1,1,3,2,1
123,0,1,1,0,4,1,4,3,61,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,1,0,1,1,0,0,0,0,3,2
124,0,0,1,3,1,3,3,5,62,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,7,0,0,1,2,1,1,2,0,3,1,1,1
125,0,1,1,0,4,1,4,3,63,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,3,3,5,2,3,0,0,1,3,0,0,1,2,3,2,3,0
126,0,0,2,3,1,5,1,6,42,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,7,0,1,0,1,0,0,1,0,0,0,3,3,0,2,2,2,3,3,3,1
127,0,0,1,3,1,3,3,5,11,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,0,1,0,2,4,4,0,0,0,0,3,2,3,2,0,3,0,1
128,0,1,0,1,3,4,5,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,2,1,3,6,5,0,0,0,0,1,3,1,2,0,3,2,1
129,0,0,2,2,2,0,1,6,2,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,2,0,2,0,1,0,0,0,1,1,0,3,1,0,3,3,0,0
130,0,0,1,3,1,5,1,6,29,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,7,0,0,0,1,0,0,1,0,0,0,1,3,0,0,2,2,0,2,3,2
