,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,mean_shift_,optics_,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35
14,0,0,1,3,1,3,6,0,-1,-1,-1,-1,-1,0,0,0,0,0,1,1,3,0,1,1,0,0,0,0,3,1,3,0,4,1,-1,0,2,0,0,1,0,0,1,0,0,0,2,2,2,0,2,0,2,2,1,1,1,1,2,1,1,1,2,1,1,2,2,0,0,0
15,0,0,1,3,1,3,6,0,-1,-1,-1,-1,-1,0,0,0,0,0,1,1,3,0,1,1,0,0,0,0,3,1,3,0,4,1,-1,2,0,0,2,0,2,0,1,1,2,1,0,2,0,1,2,2,2,2,2,1,0,1,0,1,0,0,0,1,2,2,0,2,1,1
16,0,0,1,3,1,3,6,0,-1,-1,2,1,0,0,0,0,0,0,1,1,3,0,1,1,0,0,0,0,3,1,3,0,4,1,-1,1,2,0,0,0,0,0,1,1,0,0,1,1,0,1,0,2,2,0,2,1,2,0,1,0,2,2,0,0,2,2,2,0,2,0
17,0,0,1,3,1,3,2,5,-1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,0,2,2,1,2,1,1,2,1,1,2,2,0,1,1,0,0,2,0,0,2,2,1,0,1,0,0,2,1,2,0,1,2,2,1,1
18,0,0,1,3,1,3,6,0,-1,-1,-1,-1,0,0,0,0,0,0,1,1,3,0,1,1,0,0,0,0,3,1,3,0,4,1,-1,0,2,2,2,1,0,2,2,0,0,0,0,2,2,1,1,2,1,1,0,2,2,1,0,1,1,2,2,0,0,1,2,0,2,2
19,0,0,1,3,1,3,2,5,-1,8,5,0,0,0,0,0,0,0,1,1,3,0,1,1,3,0,0,0,3,1,3,0,4,1,-1,0,1,0,2,2,2,0,2,0,0,1,1,1,2,0,2,1,0,1,1,0,1,0,2,1,2,0,2,0,2,0,0,0,0,1
20,0,0,1,3,1,3,2,5,-1,-1,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,2,2,2,0,0,0,0,2,0,0,2,2,0,0,1,2,1,0,0,1,2,0,1,1,2,2,1,1,2,0,1,2,2,1,1
21,0,0,1,3,1,3,2,5,-1,-1,5,0,0,0,0,0,0,0,1,1,3,0,1,1,3,0,0,0,3,1,3,0,4,1,-1,0,0,1,0,2,0,1,2,2,2,1,1,2,2,2,0,2,1,1,1,0,0,2,1,0,2,0,0,2,0,2,0,2,0,1
22,0,0,1,3,1,3,2,5,-1,-1,-1,-1,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,1,1,2,1,1,2,0,1,0,0,1,2,0,0,0,2,1,1,1,2,2,1,2,2,1,2,1,2,2,2,1,0,2,2,0
23,0,0,1,1,3,0,2,5,-1,-1,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,2,0,2,1,2,1,0,0,2,2,0,0,1,1,2,1,2,1,0,2,0,0,1,2,0,0,2,0,0,2,0,1,0,1,1
24,0,0,1,1,3,0,2,5,-1,7,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,2,0,2,1,2,1,1,1,0,2,1,1,2,1,1,1,1,2,1,2,0,2,1,1,0,2,2,0,2,2,2,1,0,0,0
25,0,0,1,1,3,0,0,2,-1,1,1,0,0,0,0,0,0,0,1,1,3,0,0,0,7,0,0,0,2,4,2,3,3,1,1,0,2,2,2,1,2,0,0,1,1,0,2,1,0,1,0,1,2,1,1,0,1,0,2,1,1,0,0,0,1,0,1,0,1,2
26,0,0,1,1,1,0,2,5,-1,-1,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,1,2,0,1,1,1,1,1,2,0,0,0,1,1,0,1,1,1,2,2,0,2,1,1,2,0,2,1,2,0,2,2,0,1,0
27,0,0,1,3,1,3,2,5,-1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,0,1,1,1,2,2,2,0,1,2,0,1,2,2,1,1,0,0,0,1,1,1,1,1,2,1,0,1,2,0,2,2,1,1,0,1
28,0,0,1,3,1,3,2,5,-1,4,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,2,2,2,0,1,2,2,2,0,2,2,2,0,0,2,0,1,1,1,2,1,2,0,0,0,2,2,0,2,0,0,2,2,0,2
29,0,0,1,1,3,0,0,2,-1,2,1,0,0,0,0,0,0,0,1,1,3,0,0,0,7,0,0,0,2,4,2,3,3,1,1,0,0,1,2,1,1,0,1,0,1,2,2,0,0,2,2,1,0,0,1,2,1,2,2,1,0,0,0,2,1,0,0,2,2,0
30,0,0,1,1,3,0,0,2,-1,5,1,0,0,0,0,0,0,0,1,1,3,0,0,0,7,0,0,0,2,4,2,3,3,1,1,2,0,0,2,2,1,1,2,0,2,2,0,0,1,2,0,2,2,0,1,1,2,0,1,0,0,1,0,1,2,1,2,1,1,0
31,0,0,1,3,1,3,2,5,-1,-1,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,1,2,2,1,1,1,2,2,2,1,0,0,0,1,1,0,2,0,1,1,2,2,2,1,2,2,1,1,2,1,2,1,0,0,1
32,0,0,1,3,1,3,6,0,-1,-1,-1,-1,1,0,0,0,0,0,1,1,3,0,1,1,0,0,0,0,3,1,3,0,4,1,-1,1,0,1,2,2,0,2,2,2,1,1,2,2,0,0,2,2,1,1,2,2,2,2,0,0,0,2,2,1,0,0,0,2,0,1
33,0,0,1,3,1,3,6,0,-1,-1,-1,-1,1,0,0,0,0,0,1,1,3,0,1,1,0,0,0,0,3,1,3,0,4,1,-1,1,2,1,0,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,2,2,1,1,1,2,1,0,0,0,1,0,1,1,2,2
34,0,0,1,1,3,0,0,2,-1,5,1,0,0,0,0,0,0,0,1,1,3,0,0,0,7,0,0,0,2,4,2,3,3,1,1,1,0,2,1,2,2,2,1,1,1,2,1,2,2,2,1,2,1,1,0,0,2,2,2,1,0,1,0,2,2,0,2,2,2,2
35,0,0,1,1,3,0,0,2,-1,-1,0,0,0,0,0,0,0,0,1,1,3,0,0,0,7,0,0,0,2,4,2,3,3,1,-1,2,2,0,2,1,0,1,1,0,2,1,1,0,0,1,0,1,2,0,2,0,1,2,2,2,1,2,0,0,2,2,0,0,1,1
36,0,0,1,3,1,3,2,5,-1,-1,-1,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,1,1,2,2,2,2,0,2,1,1,2,2,1,1,2,1,1,2,2,2,2,0,0,1,1,0,1,0,0,1,1,2,0,0,2
37,0,0,1,3,1,3,2,5,-1,3,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,1,2,0,0,0,2,0,1,2,0,1,0,1,1,0,0,0,2,0,2,0,0,1,0,2,1,0,1,2,0,1,2,0,2,0
38,0,0,1,1,3,0,0,2,-1,-1,3,0,0,0,0,0,0,0,1,1,3,0,0,0,7,0,0,0,2,4,2,3,3,1,1,0,0,1,0,0,1,1,0,1,2,0,0,0,2,2,0,2,1,2,1,1,1,0,1,0,0,0,1,0,1,1,2,0,1,2
39,0,0,1,1,1,0,2,5,-1,4,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,0,0,2,0,2,0,0,0,2,0,2,1,2,2,2,0,0,2,2,1,1,1,1,0,1,0,0,1,0,2,0,1,0,1,2,2
40,0,0,1,3,1,3,2,5,-1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,0,1,1,1,1,2,0,0,0,0,2,2,1,0,2,0,2,1,0,0,1,0,1,1,0,2,2,1,0,0,1,1,2,2,2,2
41,0,0,1,1,3,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,3,0,0,0,7,0,0,1,2,4,2,3,3,1,-1,0,2,0,1,0,1,2,1,1,1,0,0,1,1,0,1,0,1,1,0,2,2,0,2,2,0,0,1,2,1,1,1,2,2,1
42,0,0,1,1,3,0,0,2,-1,-1,1,0,0,0,0,0,0,0,1,1,3,0,0,0,7,0,0,0,2,4,2,3,3,1,1,0,1,2,0,1,1,1,1,0,0,0,1,1,0,0,2,1,2,1,0,0,1,2,0,1,0,0,0,0,1,2,2,2,2,0
43,0,0,1,3,1,3,2,5,-1,-1,-1,0,0,0,0,0,0,0,1,1,3,0,0,3,3,0,0,0,3,1,4,5,5,1,-1,1,1,1,2,2,2,0,0,1,1,0,2,0,0,2,1,0,2,0,2,0,0,2,1,0,2,0,0,1,1,0,0,1,1,2
44,0,0,1,3,1,3,2,5,-1,-1,5,0,0,0,0,0,0,0,1,1,3,0,1,1,3,0,0,0,3,1,3,0,4,1,-1,2,0,1,1,0,2,0,0,2,1,0,1,1,2,2,2,2,1,1,2,1,0,2,0,0,0,0,1,1,0,0,2,2,2,0
45,0,0,1,1,3,0,0,2,-1,1,1,0,0,0,0,0,0,0,1,1,3,0,0,0,7,0,0,0,2,4,2,3,3,1,1,1,1,2,0,2,2,0,0,1,0,1,0,1,1,0,2,2,1,1,2,0,1,2,2,2,1,1,0,0,0,2,1,0,2,2
46,0,0,1,3,1,3,2,5,-1,8,5,0,0,0,0,0,0,0,1,1,3,0,1,1,3,0,0,0,3,1,3,0,4,1,-1,0,2,0,2,1,0,2,2,1,2,1,0,1,2,1,0,0,2,1,1,0,1,0,1,0,2,1,2,2,2,0,2,1,2,1
47,0,0,1,1,3,0,0,2,-1,2,1,0,0,0,0,0,0,0,1,1,3,0,0,0,7,0,0,0,2,4,2,3,3,1,1,2,0,0,2,2,1,1,0,1,1,2,0,2,1,0,0,1,1,1,1,2,1,1,2,2,0,0,1,1,0,2,1,2,0,0
48,0,0,1,3,1,3,2,5,-1,6,4,0,0,0,0,0,0,0,1,1,3,0,1,1,3,0,0,0,3,1,3,0,4,1,-1,2,2,2,1,1,2,0,1,0,1,1,0,2,1,1,0,2,0,1,2,2,1,2,0,1,0,0,1,0,1,1,2,1,2,1
49,0,0,1,1,3,0,2,5,-1,-1,0,0,0,0,0,0,0,0,1,1,3,0,0,3,7,0,0,0,3,1,4,5,5,1,-1,1,1,0,2,1,2,1,2,2,2,0,1,2,1,0,2,2,1,0,2,0,1,0,2,1,0,0,2,2,2,0,1,0,2,1
50,0,1,2,0,0,4,4,4,-1,-1,-1,2,2,1,1,1,1,0,0,2,1,1,4,6,1,0,1,2,0,2,0,6,0,0,-1,1,1,0,1,0,2,0,2,2,2,0,0,2,1,1,0,2,1,2,0,2,0,2,1,1,0,0,1,0,0,1,0,1,2,2
51,0,1,2,0,4,4,4,4,-1,-1,-1,3,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,1,2,0,6,0,0,-1,1,1,1,0,0,2,0,0,2,0,1,1,2,1,1,1,1,2,0,2,0,1,0,0,2,2,1,2,0,1,2,1,1,0,2
52,0,1,2,0,4,4,4,4,-1,-1,6,2,2,1,1,1,1,0,0,2,1,1,4,6,1,0,1,2,0,2,0,6,0,0,-1,0,1,2,1,1,1,1,0,2,0,0,1,0,1,0,2,0,2,2,1,1,1,0,0,0,0,1,1,1,1,1,2,2,1,0
53,0,1,0,2,2,2,3,6,-1,-1,-1,4,2,1,1,1,1,0,0,0,2,4,5,4,2,0,1,1,1,0,5,2,2,0,-1,0,2,0,1,2,1,0,1,0,2,0,0,2,0,0,0,1,1,0,1,0,1,2,2,2,0,2,2,1,2,1,2,2,0,0
54,0,1,0,2,4,4,1,4,-1,-1,-1,2,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,1,2,0,6,0,0,-1,1,0,1,1,2,2,1,0,0,0,2,1,0,1,1,1,0,0,1,2,1,0,2,2,2,2,2,2,0,2,2,1,0,0,2
55,0,1,0,2,2,2,1,4,-1,-1,7,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,1,0,5,6,6,0,2,0,2,0,0,0,2,1,2,1,1,0,1,2,1,1,0,0,0,2,2,0,1,0,2,1,2,0,2,2,2,0,1,0,0,2
56,0,1,2,0,4,4,4,4,-1,-1,-1,3,2,1,1,1,1,0,0,2,1,1,4,6,1,0,1,1,1,2,0,6,0,0,-1,2,2,0,0,1,1,0,0,0,2,2,0,1,1,0,2,0,2,0,2,1,0,2,1,0,2,0,1,0,2,0,0,2,0,1
57,0,1,0,2,2,2,3,6,-1,-1,8,5,3,2,1,1,1,0,0,0,2,4,5,4,2,0,1,1,1,0,5,2,2,0,-1,0,0,1,2,2,1,1,1,2,0,1,0,2,1,0,1,0,2,0,2,1,0,2,0,2,1,1,0,2,1,2,0,0,1,1
58,0,1,0,2,4,4,1,4,-1,-1,6,2,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,1,2,0,6,0,0,-1,0,0,1,2,1,0,2,2,0,2,1,2,1,2,2,0,1,0,2,2,1,1,2,0,1,2,1,2,0,1,0,0,0,2,0
59,0,1,0,2,2,2,3,6,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,1,0,5,2,2,0,-1,1,2,2,2,1,0,1,2,2,0,2,2,2,2,2,1,2,0,2,1,2,0,1,2,2,2,1,1,0,0,1,0,0,0,0
60,0,1,0,2,2,2,3,6,-1,-1,-1,-1,-1,-1,1,1,1,0,0,0,2,4,5,4,2,0,1,1,1,0,5,2,2,0,-1,1,2,1,2,1,2,1,2,0,1,2,2,0,1,0,1,0,2,0,0,0,0,2,1,1,0,0,2,0,0,2,2,0,2,0
61,0,1,0,2,4,4,1,4,-1,-1,-1,2,2,1,1,1,1,0,0,0,2,1,4,6,6,0,1,1,1,2,0,6,6,0,-1,2,0,1,2,1,0,1,2,0,2,1,1,2,2,1,2,0,1,2,2,0,2,1,2,2,0,1,0,2,1,2,1,1,1,2
62,0,1,0,2,2,2,3,6,-1,-1,-1,-1,-1,-1,1,1,1,0,0,0,2,4,5,4,2,0,1,1,1,0,5,2,2,0,-1,0,0,1,0,0,0,1,2,0,0,2,2,1,0,2,2,1,1,1,2,2,2,0,2,2,1,1,0,0,2,1,2,2,1,2
63,0,1,0,2,4,4,1,4,-1,-1,6,2,2,1,1,1,1,0,0,0,2,1,4,6,6,0,1,1,1,2,0,6,6,0,3,0,2,1,2,2,1,1,2,1,1,1,0,0,2,0,1,1,1,1,0,2,0,2,1,2,1,1,2,0,0,0,2,0,0,0
64,0,1,0,2,2,2,1,4,-1,-1,-1,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,1,0,5,6,6,0,2,1,2,1,2,2,0,2,2,0,0,0,2,1,0,0,0,0,1,2,0,0,0,2,0,2,0,2,2,1,0,0,0,0,2,1
65,0,1,2,0,4,4,4,4,-1,-1,6,2,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,1,2,0,6,0,0,-1,2,0,2,1,2,2,2,1,0,2,2,2,1,1,2,1,1,2,1,2,2,0,1,2,2,2,2,1,2,0,0,2,1,1,0
66,0,1,0,2,4,4,1,4,-1,-1,9,4,2,1,1,1,1,0,0,0,2,4,5,6,6,0,1,1,1,2,0,6,6,0,2,2,2,0,2,1,0,2,2,2,0,2,0,1,2,1,0,0,0,0,2,1,1,1,1,2,1,2,1,0,1,1,2,1,2,2
67,0,1,0,2,2,2,3,6,-1,-1,10,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,1,0,5,2,2,0,-1,1,0,0,1,2,1,1,0,0,0,0,1,1,0,2,2,1,1,0,2,0,1,2,2,0,1,2,0,2,0,1,1,2,2,1
68,0,1,0,2,2,2,3,1,-1,-1,-1,6,4,3,1,1,1,0,0,0,2,3,4,4,2,0,1,1,1,0,5,4,2,0,-1,0,1,0,2,0,1,2,1,0,0,0,2,0,2,1,0,1,2,2,2,2,0,0,0,0,2,1,2,2,0,2,2,2,1,0
69,0,1,0,2,2,2,3,6,-1,-1,11,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,1,0,5,2,2,0,-1,2,2,0,1,1,1,0,2,0,1,0,0,2,0,1,1,0,0,1,2,2,1,2,2,2,1,2,2,0,1,1,2,1,1,1
70,0,1,2,0,4,4,1,4,-1,-1,-1,-1,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,1,2,0,6,6,0,-1,1,1,0,0,2,1,0,2,0,0,0,1,1,1,2,2,1,1,1,2,2,0,0,0,1,0,1,0,0,1,1,1,0,2,1
71,0,1,0,2,4,4,1,4,-1,-1,-1,2,2,1,1,1,1,0,0,0,2,1,5,6,6,0,1,1,1,2,0,6,6,0,3,2,2,0,1,1,2,1,1,1,0,0,1,0,0,2,1,2,0,0,1,0,2,1,2,1,2,0,0,0,0,0,2,2,0,0
72,0,1,0,2,4,4,1,1,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,2,3,4,6,1,0,1,1,1,2,0,4,1,0,-1,1,2,2,2,0,1,1,2,2,0,1,0,0,1,2,1,1,1,2,1,0,1,2,0,1,0,0,1,2,0,1,1,1,0,2
73,0,1,0,2,4,4,1,4,-1,-1,-1,2,2,1,1,1,1,0,0,0,2,1,4,6,6,0,1,1,1,2,0,6,6,0,3,0,2,2,0,1,1,1,2,1,2,1,1,1,0,2,0,1,0,1,2,1,1,0,2,1,0,2,0,1,2,0,2,1,2,0
74,0,1,0,2,4,4,1,4,-1,-1,6,2,2,1,1,1,1,0,0,0,2,1,4,6,6,0,1,1,1,2,0,6,0,0,3,1,0,0,0,2,0,0,2,0,0,1,1,1,1,0,2,1,1,0,1,1,0,0,0,2,2,1,1,1,0,0,2,1,1,1
75,0,1,2,0,4,4,1,4,-1,-1,6,2,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,1,2,0,6,0,0,-1,1,2,1,1,0,0,2,0,1,2,0,1,1,1,1,2,2,1,2,0,2,0,0,2,1,2,2,0,2,2,2,0,2,0,0
76,0,1,2,0,4,4,1,4,-1,-1,-1,2,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,1,2,0,6,0,0,-1,2,1,1,1,0,1,2,1,2,2,2,1,1,0,2,0,1,2,2,2,2,2,1,0,2,2,0,1,1,1,2,0,2,0,2
77,0,1,2,0,4,4,4,4,-1,-1,-1,2,2,1,1,1,1,0,0,2,1,1,2,6,1,0,1,2,0,2,0,6,0,0,-1,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,1,2,2,2,1,2,1,2,2,2,0,0,1,2,0,2,0,2,0
78,0,1,0,2,4,4,1,4,-1,-1,6,2,2,1,1,1,1,0,0,0,2,1,4,6,6,0,1,1,1,2,0,6,6,0,3,0,0,0,2,0,0,0,0,0,1,0,2,1,1,2,0,2,2,2,0,1,2,0,0,0,1,2,1,2,1,2,2,0,1,2
79,0,1,0,2,2,2,3,6,-1,-1,-1,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,1,0,5,2,2,0,-1,2,1,1,1,1,1,1,2,2,0,0,1,0,0,0,2,1,0,2,0,0,1,2,1,0,0,0,2,0,1,2,1,0,0,2
80,0,1,0,2,2,2,3,6,-1,9,11,4,2,1,1,1,1,0,0,0,2,4,5,4,2,0,1,1,1,0,5,2,2,0,-1,2,1,1,2,2,1,0,2,2,1,2,1,2,1,0,0,2,0,0,2,2,1,1,2,1,2,2,1,0,2,0,1,1,1,2
