,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25
309,0,1,2,1,0,5,6,5,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,1,0,0,4,3,5,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1
310,0,0,1,2,4,3,2,7,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,0,2,0,3,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1
311,0,1,2,1,3,1,3,0,-1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1
312,0,0,1,0,2,2,1,6,13,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,1,2,3,0,2,6,2,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0
313,0,1,2,1,3,4,5,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,1,3,0,0,1,2,2,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0
314,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,6,0,1,2,3,0,2,6,2,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1
315,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,3,0,2,6,2,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1
316,0,1,0,3,1,0,0,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,1,1,2,7,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1
317,0,1,0,3,1,4,5,2,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,2,2,5,3,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1
318,0,0,1,2,4,3,2,7,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,0,2,0,3,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1
319,0,1,0,3,1,4,5,2,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,2,2,5,3,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0
320,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0
321,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0
322,0,1,0,3,1,4,5,2,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,1,5,3,7,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0
323,0,0,1,2,4,3,2,7,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,0,2,0,3,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0
324,0,0,1,2,4,3,2,7,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,6,2,0,1,0,0,0,2,0,3,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0
325,0,1,0,3,1,4,5,2,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,1,5,3,7,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0
326,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,6,0,1,2,3,0,2,6,2,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0
327,0,1,2,1,0,5,6,5,16,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,1,0,0,4,3,5,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1
328,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1
329,0,0,1,0,2,2,1,6,13,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,1,2,3,0,2,6,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0
330,0,1,0,3,1,4,5,2,-1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,2,2,5,3,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0
331,0,1,0,3,1,4,5,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,5,0,0,1,2,2,5,3,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1
332,0,0,1,0,2,2,1,6,13,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,1,2,3,0,2,6,2,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1
333,0,1,2,1,3,4,5,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,5,0,0,1,2,2,5,3,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
334,0,0,1,2,4,5,2,7,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,0,0,0,2,0,3,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0
335,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,0,2,0,3,0,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0
336,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,0,1,1,1,1,2,4,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0
337,0,1,2,1,3,1,3,0,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,1
338,0,0,1,0,2,2,4,3,7,1,1,1,1,0,0,0,0,0,0,1,1,2,2,2,0,0,1,2,3,0,2,6,2,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0
339,0,0,1,0,2,2,4,3,7,1,1,1,1,0,0,0,0,0,0,1,1,2,2,2,0,0,1,2,3,0,2,6,2,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0
340,0,0,1,0,2,2,1,6,8,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1
341,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0
342,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1
343,0,1,0,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,1,5,3,7,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
344,0,0,1,0,2,2,1,6,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0
345,0,1,0,3,1,4,5,4,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,1,5,3,7,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0
346,0,0,1,0,2,2,1,6,13,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,1,2,3,0,2,6,2,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0
347,0,0,1,0,2,2,1,6,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1
348,0,1,2,1,0,5,6,5,2,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,1,0,0,4,3,5,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1
349,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1
350,0,0,1,0,2,2,1,6,-1,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1
351,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,2,2,4,4,3,7,0,0,1,1,1,1,2,4,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1
352,0,1,0,1,3,4,5,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,5,0,0,1,2,2,5,3,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0
353,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,6,0,1,2,3,0,2,6,2,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1
354,0,0,1,0,2,2,1,6,13,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,1,2,3,0,2,6,2,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1
355,0,1,0,3,1,4,5,2,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,2,2,5,3,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0
356,0,0,2,2,0,5,6,5,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,0,0,4,3,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1
357,0,1,0,3,1,4,5,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,0,1,1,1,5,3,7,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0
358,0,1,2,1,0,5,6,5,16,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,1,0,0,4,3,5,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
359,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,0,1,2,2,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1
360,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,0,1,1,1,1,2,4,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0
361,0,1,0,3,1,4,5,2,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,2,2,5,3,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0
362,0,0,1,2,4,3,2,7,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,0,2,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1
363,0,0,1,0,2,2,1,6,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0
364,0,1,0,3,1,4,5,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,1,5,0,0,1,1,1,5,3,7,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1
365,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,0,2,0,3,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1
366,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,0,1,1,1,1,2,4,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0
367,0,1,0,3,1,4,5,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,0,1,1,1,5,3,7,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1
368,0,0,2,2,0,5,6,5,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,0,0,4,3,5,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
369,0,1,0,3,1,4,5,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,5,0,0,1,2,2,5,3,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0
370,0,0,1,2,4,3,2,7,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,0,2,0,3,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0
371,0,0,1,2,4,3,2,7,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,0,2,0,3,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0
372,0,1,2,1,3,1,3,0,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1
373,0,1,0,3,1,4,5,2,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,1,5,3,7,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1
374,0,1,0,3,1,4,5,2,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,2,2,5,3,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1
375,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,1,2,3,0,2,6,2,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1
376,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0
377,0,0,1,0,0,3,4,1,12,0,0,0,0,0,0,0,0,0,0,1,0,4,4,3,7,0,0,1,1,1,1,2,4,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1
378,0,1,0,3,1,4,5,2,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,1,5,3,7,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1
379,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,0,1,1,1,1,2,4,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0
380,0,0,1,0,2,2,1,6,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1
381,0,0,1,2,4,3,2,7,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,6,2,0,1,0,0,0,2,0,3,0,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0
382,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,0,1,1,1,1,2,4,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0
383,0,0,1,0,2,2,1,6,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1
384,0,0,1,2,4,3,2,7,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,6,2,0,1,0,0,0,2,0,3,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
385,0,1,2,1,0,5,6,5,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,1,0,0,4,3,5,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0
386,0,0,1,2,4,3,2,7,2,1,1,1,1,0,0,0,0,0,0,1,0,3,2,6,2,0,1,0,0,0,2,0,3,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0
387,0,1,0,3,1,0,0,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,1,1,2,7,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0
388,0,1,2,1,3,4,5,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,5,0,0,1,2,2,5,3,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0
389,0,0,2,1,0,5,6,5,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,1,0,0,4,3,5,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0
390,0,1,2,1,3,1,3,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,0,1,2,2,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1
391,0,1,0,3,1,4,5,2,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,2,2,5,3,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1
392,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1
393,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0
394,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,0,1,1,1,1,2,4,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0
395,0,1,0,3,1,4,5,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,5,0,0,1,2,2,5,3,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0
396,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,0,2,0,3,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1
397,0,1,0,3,0,0,0,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,1,1,2,7,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0
398,0,0,2,2,0,5,6,5,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,0,0,4,3,5,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1
399,0,1,0,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,1,5,3,7,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0
400,0,0,1,2,4,3,2,7,2,1,1,1,1,0,0,0,0,0,0,1,0,3,2,6,2,0,1,0,0,0,2,0,3,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1
401,0,1,2,1,3,1,3,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,0,1,2,2,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1
402,0,1,0,3,1,4,5,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,1,5,3,7,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
403,0,1,2,1,3,1,3,2,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,0,1,2,2,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0
404,0,0,1,0,2,2,1,6,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0
405,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,6,0,1,2,3,0,2,6,2,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0
406,0,1,2,1,3,1,3,0,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0
407,0,1,0,3,1,4,5,4,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,1,5,3,7,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0
408,0,0,1,0,2,2,1,6,8,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0
409,0,0,2,1,0,5,6,5,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,1,0,0,4,3,5,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0
410,0,0,1,0,2,2,1,6,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,3,4,4,5,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1
411,0,1,0,3,1,4,5,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,0,1,1,1,5,3,7,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1
412,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,6,0,1,2,3,0,2,6,2,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1
413,0,1,2,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,0,1,6,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1
414,0,0,1,2,4,3,4,3,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,1,2,3,0,2,6,2,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1
