,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,spectral_clustering_n_clusters_1_eigen_solver_arpack,spectral_clustering_n_clusters_2_eigen_solver_arpack,spectral_clustering_n_clusters_3_eigen_solver_arpack,spectral_clustering_n_clusters_4_eigen_solver_arpack,spectral_clustering_n_clusters_5_eigen_solver_arpack,spectral_clustering_n_clusters_6_eigen_solver_arpack,spectral_clustering_n_clusters_7_eigen_solver_arpack,spectral_clustering_n_clusters_8_eigen_solver_arpack,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_2,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9
137,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,2,2,0,1,0,2,0,1,2
138,0,1,2,1,2,3,0,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,2,0,0,2,0,1,0,0,1
139,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,0,1,2,0,0,1,2,2
140,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,6,6,1,2,1,1,0,1,1,0,2,2,1
141,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,2,2,0,2,0,2,0,1,2
142,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,2,2,0,2,0,2,1,2,1
143,0,0,1,0,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,2,2,0,2,1,0,2,0,2,1,2,0
144,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,2,2,1,2,0,1,0,0
145,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,1,4,0,0,1,0,0,2,1,6,6,0,1,0,1,0,0,2,1,2,2,2
146,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,2,1,0,0,0,2,0,2,0
147,0,0,1,0,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,2,2,0,1,0,1,0,0,1,0,1,1
148,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,1,2,1,0,0,1,2,2
149,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,2,0,2,0,2,1,0,0,0
150,0,0,1,0,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,2,2,0,0,2,0,1,1,1,0,0,1
151,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,2,0,1,1,2,2,1,2,1
152,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,1,0,1,0,2,0,0,2
153,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,1,1,1,0,1,1,1,2
154,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,0,2,2,2,0,2,1,2
155,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,1,1,1,0,2,2,1,2,0
156,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,1,0,1,2,1,1,2,0,1
157,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,7,0,1,0,0,2,1,6,6,0,1,2,2,0,1,1,1,2,0,0
158,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,6,6,1,2,1,1,1,1,1,0,0,0,2
159,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,1,1,2,0,1,0,0,2,0
160,0,1,2,1,2,3,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,1,2,1,4,3,6,6,1,2,0,1,0,1,2,0,1,0,0
161,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,2,2,0,2,2,1,1,0,1
162,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,0,0,0,0,2,0,0,2,2
163,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,2,1,2,0,1,1,1,0
164,0,0,1,0,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,2,2,0,0,0,2,0,0,1,1,0,2
165,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,0,0,1,1,2,1,1,0
166,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,2,1,1,2,1,2,0,0,1,0,0,0,1
167,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,0,1,2,0,1,2,0,0,2
168,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,1,0,0,1,0,2,2,0
169,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,1,0,0,0,0,1,1,2,1
170,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,1,1,2,0,0,1,1,1,1
171,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,2,1,0,0,1,1,2,2,1
172,0,1,2,1,2,3,0,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,1,1,2,2,0,0,0,1,1
173,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,0,0,1,2,1,0,2,2,0
174,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,0,2,0,2,0,2,0,2,2
175,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,3,2,0,2,0,0,1,2,2,2,1,1
176,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,1,2,1,1,1,2,2,2,1
177,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,0,0,2,1,1,1,1,2,0
178,0,1,2,1,2,3,0,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,0,0,0,0,0,2,1,0,2
179,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,2,0,0,0,0,1,2,2
180,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,3,7,0,1,2,1,4,0,6,6,1,2,2,0,0,0,2,0,1,1,1
181,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,1,4,0,0,1,0,0,2,1,6,6,0,1,1,0,1,0,2,1,1,2,0
182,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,1,0,0,2,2,0,2,0,2
183,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,2,1,0,1,2,0,2,2
184,0,1,0,2,0,2,3,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,1,1,2,2,1,0,0,0,1
185,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,0,1,0,2,2,1,1,2,1
186,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,2,2,2,1,0,1,1,2
187,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,2,1,1,1,1,2,1,2
188,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,1,1,0,1,2,2,1,1,2
189,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,1,1,0,0,1,1,0,2
190,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,0,2,1,1,7,0,1,1,2,1,1,1,0,2,0,2
191,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,4,5,4,0,1,1,1,0,1,0,0,0,2,1
192,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,1,2,2,1,1,1,0,1
193,0,1,0,2,0,2,3,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,0,2,1,1,7,0,1,2,0,1,2,2,1,2,0,1
194,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,0,1,1,2,1,2,1,2
195,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,0,2,1,0,2,0,2,1,0
196,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,1,0,0,0,1,0,2,0
197,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,2,0,0,0,2,0,2,0,1
198,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,1,1,0,2,1,1,0,2,1
199,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,1,2,1,4,3,3,5,1,2,0,0,0,1,2,2,0,0,2
200,0,1,0,2,0,2,3,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,0,2,4,1,7,0,1,2,1,2,2,1,1,1,1,1
201,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,6,6,1,2,2,0,0,1,0,1,0,1,2
202,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,0,1,1,2,1,1,1,0
203,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,2,2,0,0,2,2,2,2,2,0,2,1
204,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,2,0,2,1,0,2,0,1
205,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,1,1,0,1,1,2,2,1,1
206,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,1,1,0,2,1,0,2,0,2
207,0,1,2,3,3,0,0,1,-1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,1,1,2,1,2,0,0,0,2
208,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,0,2,1,1,2,1,0,1
209,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,0,1,1,2,1,2,0,1,1
210,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,2,0,0,2,1,1,2,0,2,0,0,1,2,2,0,0
211,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,2,1,2,2,0,0,0,1
212,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,0,1,0,0,1,1,0,1,1
213,0,1,2,1,2,3,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,2,1,2,7,0,1,2,1,4,0,6,6,1,2,1,2,1,1,0,2,0,2,2
214,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,0,0,2,1,0,0,0,0,2
215,0,1,2,1,2,3,0,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,2,1,1,0,0,2,1,2,1
216,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,1,2,1,4,3,3,5,1,2,0,1,0,0,1,2,2,1,1
217,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,2,1,2,2,1,0,0,2
218,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,0,0,2,0,2,2,1,0
219,0,1,2,1,2,3,6,3,-1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,6,0,1,2,1,4,3,3,5,1,2,0,1,1,2,1,0,0,1,2
220,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,2,1,1,1,2,1,1,1
221,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,1,0,0,2,2,1,1,0
222,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,0,1,0,0,1,2,0,2,0
223,0,1,2,1,2,3,0,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,0,0,2,0,0,1,1,0,1
224,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,0,1,1,0,0,2,1,2
225,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,2,2,1,0,2,0,0,2,0
226,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,0,2,1,2,2,0,2,1
227,0,1,0,2,0,2,3,4,-1,-1,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,2,0,4,1,7,0,1,0,2,1,2,1,2,0,2,0
228,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,2,2,2,2,2,1,0,0
229,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,0,0,2,1,2,0,0,0,2
230,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,1,1,2,0,0,1,1,2,2
231,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,2,2,1,1,0,1,1,2,1
232,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,1,2,1,1,1,1,0,2
233,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,0,1,2,1,1,2,2,0,1
234,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,6,6,1,2,2,1,2,0,2,0,2,0,2
235,0,1,2,3,3,3,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,2,0,3,2,1,1,2,2,1,0,1,1,2,0,2,0
236,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,2,1,2,2,2,0,0,1,2
237,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,2,0,1,1,2,2,0,0,1
238,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,1,1,1,2,1,0,2,1,1
239,0,1,2,1,2,3,0,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,2,0,1,2,1,2,2,0,0
240,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,0,0,0,2,1,1,0,2,0
241,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,2,0,1,2,2,2,2,1
242,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,0,1,1,2,0,2,2,0
243,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,2,2,0,2,2,2,0,0
244,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,7,0,1,0,0,2,1,6,6,0,1,0,2,1,1,2,0,1,2,2
245,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,0,0,0,1,0,1,1,1,0
246,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,1,0,2,2,2,2,1,1,1
247,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,6,6,1,2,2,2,2,0,1,2,0,1,2
248,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,1,2,1,4,3,3,5,1,2,2,1,1,0,2,1,1,1,0
249,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,1,1,0,1,0,1,2,0,1
250,0,0,1,0,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,2,2,0,1,1,0,0,0,1,0,0,2
251,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,1,5,4,0,1,0,0,2,1,0,2,1,2,0
252,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,0,0,0,1,2,0,2,1
253,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,2,1,1,2,0,0,2,1,2
254,0,1,2,1,2,3,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,1,4,0,6,6,1,2,2,1,0,2,1,1,1,1,1
255,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,6,6,1,2,0,2,1,1,1,1,1,1,2
256,0,1,2,1,2,3,0,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,2,0,2,1,0,1,1,2,0
257,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,2,2,0,0,2,0,2,1,0
258,0,1,0,2,0,2,3,4,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,0,2,4,1,7,0,1,1,2,2,0,2,1,2,0,0
259,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,2,0,0,6,6,1,2,0,2,0,0,1,1,0,2,2
260,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,2,0,0,0,2,0,1,0
261,0,1,2,3,3,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,0,2,2,1,1,2,0,2,2
262,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,0,1,2,0,0,0,1,0,1
263,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,1,2,0,0,2,2,2,2
264,0,0,1,0,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,2,2,0,1,2,0,1,2,2,2,1,2
265,0,1,2,1,2,3,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,1,1,2,2,2,0,0,0,1
266,0,1,2,1,2,3,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,3,7,0,1,2,1,4,0,6,6,1,2,0,2,1,1,1,1,0,2,2
267,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,0,0,2,1,1,1,0,2
268,0,0,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,2,1,2,1,2,0,0,1,2
269,0,1,0,2,0,2,3,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,0,2,4,1,7,0,1,1,0,2,2,2,2,0,1,2
270,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,1,2,2,0,0,2,1,1,2,2,2,2,0,1,0,2,0,2
271,0,0,1,0,4,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,3,2,0,1,1,1,0,2,1,1,1,1
272,0,0,1,0,4,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,1,5,0,2,2,0,2,2,1,1,0,2,2,2,1
273,0,1,2,3,3,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,2,1,2,6,0,1,2,2,0,0,2,1,1,2,1,2,2,0,2,0,0,2,2
274,0,1,2,1,2,3,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,2,0,0,0,0,1,1,1,2
275,0,1,0,2,0,5,2,2,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,0,2,4,5,4,0,1,0,1,2,1,0,1,2,1,1
276,0,0,1,0,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,3,3,2,4,0,2,0,0,2,1,2,1,1,0,1,0
277,0,1,2,1,2,3,6,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,1,2,1,4,3,3,5,1,2,2,2,0,2,1,0,0,0,0
278,0,1,2,1,2,3,5,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,1,2,1,4,0,6,6,1,2,2,0,2,1,1,0,0,2,0
279,0,1,0,2,0,2,3,2,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,0,2,4,1,7,0,1,0,0,2,1,2,2,0,0,1
280,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,1,0,0,2,1,0,1,1,0
281,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,5,4,0,1,2,0,2,2,0,2,2,0,0
282,0,1,0,2,0,5,2,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,0,2,1,6,6,0,1,0,2,2,2,1,2,0,0,2
